Country,University,City/Region,Course Archetype,Notes,Curriculum Depth (DS/ML/Stats/SQL) (0-10),Source: Curriculum Depth (DS/ML/Stats/SQL),Engineering Foundations (0-10),Source: Engineering Foundations,Data Engineering Exposure (0-10),Source: Data Engineering Exposure,Analytics/Business Orientation (0-10),Source: Analytics/Business Orientation,Cohort Size & Continuity (0-10),Source: Cohort Size & Continuity,Capstone/Projects Intensity (0-10),Source: Capstone/Projects Intensity,Tools & Stack Familiarity (0-10),Source: Tools & Stack Familiarity,Clubs & Competitions (0-10),Source: Clubs & Competitions,Internship Alignment (0-10),Source: Internship Alignment,D&I Pipeline Contribution (0-10),Source: D&I Pipeline Contribution,Regional Coverage Fit (0-10),Source: Regional Coverage Fit
Brazil,ITA – Instituto Tecnológico de Aeronáutica,São José dos Campos,Computer Engineering (BEng),Auto-generated global baseline; edit scores/sources when you verify.,8,,9,,9,,5,,8,,7,,9,,6,,6,,6,,6,
Brazil,ITA – Instituto Tecnológico de Aeronáutica,São José dos Campos,Computer Science (BSc),Auto-generated global baseline; edit scores/sources when you verify.,9,,9,,8,,7,,8,,8,,8,,7,,7,,6,,6,
Brazil,Insper – CS/DS,São Paulo,Computer Engineering (BEng),Auto-generated global baseline; edit scores/sources when you verify.,8,,9,,9,,5,,8,,7,,9,,6,,6,,6,,6,
Brazil,Insper – CS/DS,São Paulo,Computer Science (BSc),Auto-generated global baseline; edit scores/sources when you verify.,9,,9,,8,,7,,8,,8,,8,,7,,7,,6,,6,
Brazil,Insper – CS/DS,São Paulo,Statistics (BSc),Auto-generated global baseline; edit scores/sources when you verify.,9,,6,,5,,9,,7,,7,,6,,6,,7,,7,,6,
Brazil,Mackenzie – CC,São Paulo,Computer Engineering (BEng),Auto-generated global baseline; edit scores/sources when you verify.,8,,9,,9,,5,,8,,7,,9,,6,,6,,6,,6,
Brazil,Mackenzie – CC,São Paulo,Computer Science (BSc),Auto-generated global baseline; edit scores/sources when you verify.,9,,9,,8,,7,,8,,8,,8,,7,,7,,6,,6,
Brazil,Mackenzie – CC,São Paulo,Statistics (BSc),Auto-generated global baseline; edit scores/sources when you verify.,9,,6,,5,,9,,7,,7,,6,,6,,7,,7,,6,
Brazil,PUC-Rio – DI,Rio de Janeiro,Computer Engineering (BEng),Auto-generated global baseline; edit scores/sources when you verify.,8,,9,,9,,5,,8,,7,,9,,6,,6,,6,,6,
Brazil,PUC-Rio – DI,Rio de Janeiro,Computer Science (BSc),Auto-generated global baseline; edit scores/sources when you verify.,9,,9,,8,,7,,8,,8,,8,,7,,7,,6,,6,
Brazil,PUC-Rio – DI,Rio de Janeiro,Statistics (BSc),Auto-generated global baseline; edit scores/sources when you verify.,9,,6,,5,,9,,7,,7,,6,,6,,7,,7,,6,
